Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
xt.xdacs.xru312.dt                           0
xt.xdacs.t59                          0.615675
xt.xdacs.xru313.dt                           0
xt.xdacs.t60                          0.617636
xt.xdacs.xru314.dt                           0
xt.xdacs.t61                          0.619597
xt.xdacs.xru315.dt                           0
xt.xdacs.t62                          0.621557
xt.xdacs.xru316.dt                           0
xt.xdacs.t63                          0.623518
xt.xdacs.xru317.dt                           0
xt.xdacs.t64                          0.625479
xt.xdacs.xru318.dt                           0
xt.xdacs.t65                           0.62744
xt.xdacs.xru319.dt                           0
xt.xdacs.t66                            0.6294
xt.xdacs.xru320.dt                           0
xt.xdacs.t67                          0.631361
xt.xdacs.xru321.dt                           0
xt.xdacs.t68                          0.633322
xt.xdacs.xru322.dt                           0
xt.xdacs.t69                          0.635283
xt.xdacs.xru323.dt                           0
xt.xdacs.t70                          0.637244
xt.xdacs.xru324.dt                           0
xt.xdacs.t71                          0.639204
xt.xdacs.xru325.dt                           0
xt.xdacs.t72                          0.641165
xt.xdacs.xru326.dt                           0
xt.xdacs.t73                          0.643126
xt.xdacs.xru327.dt                           0
xt.xdacs.t74                          0.645087
xt.xdacs.xru328.dt                           0
xt.xdacs.t75                          0.647047
xt.xdacs.xru329.dt                           0
xt.xdacs.t76                          0.649008
xt.xdacs.xru330.dt                           0
xt.xdacs.t77                          0.650969
xt.xdacs.xru331.dt                           0
xt.xdacs.t78                           0.65293
xt.xdacs.xru332.dt                           0
xt.xdacs.t79                          0.654891
xt.xdacs.xru333.dt                           0
xt.xdacs.t80                          0.656851
xt.xdacs.xru334.dt                           0
xt.xdacs.t81                          0.658812
xt.xdacs.xru335.dt                           0
xt.xdacs.t82                          0.660773
xt.xdacs.xru336.dt                           0
xt.xdacs.t83                          0.662734
xt.xdacs.xru337.dt                           0
xt.xdacs.t84                          0.664694
xt.xdacs.xru338.dt                           0
xt.xdacs.t85                          0.666655
xt.xdacs.xru339.dt                           0
xt.xdacs.t86                          0.668616
xt.xdacs.xru340.dt                           0
xt.xdacs.t87                          0.670577
xt.xdacs.xru341.dt                           0
xt.xdacs.t88                          0.672538
xt.xdacs.xru342.dt                           0
xt.xdacs.t89                          0.674498
xt.xdacs.xru343.dt                           0
xt.xdacs.t90                          0.676459
xt.xdacs.xru344.dt                           0
xt.xdacs.t91                           0.67842
xt.xdacs.xru345.dt                           0
xt.xdacs.t92                          0.680381
xt.xdacs.xru346.dt                           0
xt.xdacs.t93                          0.682341
xt.xdacs.xru347.dt                           0
xt.xdacs.t94                          0.684302
xt.xdacs.xru348.dt                           0
xt.xdacs.t95                          0.686263
xt.xdacs.xru349.dt                           0
xt.xdacs.t96                          0.688224
xt.xdacs.xru350.dt                           0
xt.xdacs.t97                          0.690185
xt.xdacs.xru351.dt                           0
xt.xdacs.t98                          0.692145
xt.xdacs.xru352.dt                           0
xt.xdacs.t99                          0.694106
xt.xdacs.xru353.dt                           0
xt.xdacs.t100                         0.696067
xt.xdacs.xru354.dt                           0
xt.xdacs.t101                         0.698028
xt.xdacs.xru355.dt                           0
xt.xdacs.t102                         0.699988
xt.xdacs.xru356.dt                           0
xt.xdacs.t103                         0.701949
xt.xdacs.xru357.dt                           0
xt.xdacs.t104                          0.70391
xt.xdacs.xru358.dt                           0
xt.xdacs.t105                         0.705871
xt.xdacs.xru359.dt                           0
xt.xdacs.t106                         0.707832
xt.xdacs.xru360.dt                           0
xt.xdacs.t107                         0.709792
xt.xdacs.xru361.dt                           0
xt.xdacs.t108                         0.711753
xt.xdacs.xru362.dt                           0
xt.xdacs.t109                         0.713714
xt.xdacs.xru363.dt                           0
xt.xdacs.t110                         0.715675
xt.xdacs.xru364.dt                           0
xt.xdacs.t111                         0.717636
xt.xdacs.xru365.dt                           0
xt.xdacs.t112                         0.719596
xt.xdacs.xru366.dt                           0
xt.xdacs.t113                         0.721557
xt.xdacs.xru367.dt                           0
xt.xdacs.t114                         0.723518
xt.xdacs.xru368.dt                           0
xt.xdacs.t115                         0.725479
xt.xdacs.xru369.dt                           0
xt.xdacs.t116                         0.727439
xt.xdacs.xru370.dt                           0
xt.xdacs.t117                           0.7294
xt.xdacs.xru371.dt                           0
xt.xdacs.t118                         0.731361
xt.xdacs.xru372.dt                           0
xt.xdacs.t119                         0.733322
xt.xdacs.xru373.dt                           0
xt.xdacs.t120                         0.735283
xt.xdacs.xru374.dt                           0
xt.xdacs.t121                         0.737243
xt.xdacs.xru375.dt                           0
xt.xdacs.t122                         0.739204
xt.xdacs.xru376.dt                           0
xt.xdacs.t123                         0.741165
xt.xdacs.xru377.dt                           0
xt.xdacs.t124                         0.743126
xt.xdacs.xru378.dt                           0
xt.xdacs.t125                         0.745087
xt.xdacs.xru379.dt                           0
xt.xdacs.t126                         0.747047
xt.xdacs.xru380.dt                           0
xt.xdacs.t127                         0.749008
xt.xdacs.xru381.dt                           0
xt.xdacs.t128                         0.750969
xt.xdacs.xru382.dt                           0
xt.xdacs.t129                          0.75293
xt.xdacs.xru383.dt                           0
xt.xdacs.t130                         0.754891
xt.xdacs.xru384.dt                           0
xt.xdacs.t131                         0.756851
xt.xdacs.xru385.dt                           0
xt.xdacs.t132                         0.758812
xt.xdacs.xru386.dt                           0
xt.xdacs.t133                         0.760773
xt.xdacs.xru387.dt                           0
xt.xdacs.t134                         0.762734
xt.xdacs.xru388.dt                           0
xt.xdacs.t135                         0.764695
xt.xdacs.xru389.dt                           0
